Virtual User Script started at : 5/15/2017 11:13:13 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 15 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(176): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "http://172.16.44.19/oc/image/cache/data/demo/ipod_nano_1-47x47.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove-small.png" in HTML "http://172.16.44.19/oc/index.php?route=account/account"  	[MsgId: MMSG-26659]
Action.c(176): Registered web_reg_find successful for "Text=My Account" (count=7)  	[MsgId: MMSG-26364]
Action.c(176): web_url("From wish list to my account") was successful, 15893 body bytes, 590 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_link("View Cart") started  	[MsgId: MMSG-26355]
Action.c(191): Linking to "http://172.16.44.19/oc/index.php?route=checkout/cart", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/colorbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/jquery.colorbox-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/image/cache/data/demo/ipod_nano_1-47x47.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove-small.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/update.png" in HTML "http://172.16.44.19/oc/index.php?route=checkout/cart"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Registered web_reg_find successful for "Text=Shopping Cart" (count=5)  	[MsgId: MMSG-26364]
Action.c(191): web_link("View Cart") was successful, 43870 body bytes, 591 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_image("Remove") started  	[MsgId: MMSG-26355]
Action.c(201): Image-linking to "http://172.16.44.19/oc/index.php?route=checkout/cart&remove=36", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(201): Redirecting "http://172.16.44.19/oc/index.php?route=checkout/cart&remove=36" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(201): To location "http://172.16.44.19/oc/index.php?route=checkout/cart"  	[MsgId: MMSG-26693]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/colorbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/jquery.colorbox-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): web_image("Remove") was successful, 12023 body bytes, 745 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_link("Home Page") started  	[MsgId: MMSG-26355]
Action.c(211): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(211): web_link("Home Page") was successful, 17268 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(220): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(220): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_link("Wish List (1)") started  	[MsgId: MMSG-26355]
Action.c(225): Linking to "http://172.16.44.19/oc/index.php?route=account/wishlist", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/image/cache/data/demo/ipod_nano_1-47x47.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/cart-add.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Registered web_reg_find successful for "Text=My Wish List" (count=3)  	[MsgId: MMSG-26364]
Action.c(225): web_link("Wish List (1)") was successful, 14540 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(233): web_image("Remove_2") started  	[MsgId: MMSG-26355]
Action.c(233): Image-linking to "http://172.16.44.19/oc/index.php?route=account/wishlist&remove=36", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(233): Redirecting "http://172.16.44.19/oc/index.php?route=account/wishlist&remove=36" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(233): To location "http://172.16.44.19/oc/index.php?route=account/wishlist"  	[MsgId: MMSG-26693]
Action.c(233): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(233): web_image("Remove_2") was successful, 13299 body bytes, 748 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(241): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(241): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(244): web_link("test1") started  	[MsgId: MMSG-26355]
Action.c(244): Linking to "http://172.16.44.19/oc/index.php?route=account/account", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(244): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(244): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(244): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(244): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(244): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(244): Registered web_reg_find successful for "Text=My Account" (count=7)  	[MsgId: MMSG-26364]
Action.c(244): web_link("test1") was successful, 14172 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(257): web_link("Home_3") started  	[MsgId: MMSG-26355]
Action.c(257): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(257): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(257): web_link("Home_3") was successful, 17268 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(270): Notify: Transaction "Logout" started.
Action.c(272): web_link("Logout") started  	[MsgId: MMSG-26355]
Action.c(272): Linking to "http://172.16.44.19/oc/index.php?route=account/logout", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(272): Redirecting "http://172.16.44.19/oc/index.php?route=account/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(272): To location "http://172.16.44.19/oc/index.php?route=account/logout"  	[MsgId: MMSG-26693]
Action.c(272): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Registered web_reg_find successful for "Text=Account Logout" (count=2)  	[MsgId: MMSG-26364]
Action.c(272): web_link("Logout") was successful, 13276 body bytes, 746 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(277): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.1710 Wasted Time: 0.0052).
Action.c(283): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(286): web_link("Home_4") started  	[MsgId: MMSG-26355]
Action.c(286): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(286): web_link("Home_4") was successful, 17270 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
