Virtual User Script started at : 5/15/2017 12:23:08 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 15 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/jquery.colorbox-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_1-47x47.jpg" in HTML "http://172.16.44.19/oc/index.php?route=checkout/cart"  	[MsgId: MMSG-26659]
Action.c(189): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove-small.png" in HTML "http://172.16.44.19/oc/index.php?route=checkout/cart"  	[MsgId: MMSG-26659]
Action.c(189): Downloading resource "http://m.addthis.com/live/red_lojson/100eng.json?sh=0&ph=1036&ivh=985&dt=3343&pdt=1294&ict=&pct=1&perf=widget%7C1294%7C4931%2Clojson%7C6419%7C0%2Csh%7C6423%7C4%2Csh%7C6425%7C188&cmenu=null&ppd=0&ppl=0&fbe=&xmv=0&xms=0&xmlc=0&jsfw=jquery&jsfwv=jquery-1.7.1&al=men&scr=0&scv=0&apiu=0&ba=1&sid=5912f3c9521c773d&rev=v7.13.0-wp&pub=&dp=172.16.44.19&fp=oc%2Findex.php%3Froute%3Dproduct%2Fproduct%26path%3D33%26product_id%3D30&pfm=1&icns=" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(189): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/update.png" in HTML "http://172.16.44.19/oc/index.php?route=checkout/cart"  	[MsgId: MMSG-26659]
Action.c(189): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove.png" in HTML "http://172.16.44.19/oc/index.php?route=checkout/cart"  	[MsgId: MMSG-26659]
Action.c(189): Registered web_reg_find successful for "Text=Shopping Cart" (count=5)  	[MsgId: MMSG-26364]
Action.c(189): web_url("index.php_5") was successful, 51882 body bytes, 1608 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_url("index.php_6") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("index.php_6") was successful, 1041 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("index.php_7") started  	[MsgId: MMSG-26355]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/colorbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/colorbox/jquery.colorbox-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_1-47x47.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/remove-small.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): Registered web_reg_find successful for "Text=Checkout" (count=7)  	[MsgId: MMSG-26364]
Action.c(215): web_url("index.php_7") was successful, 45852 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(224): web_url("index.php_8") started  	[MsgId: MMSG-26355]
Action.c(224): web_url("index.php_8") was successful, 24643 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(233): web_url("index.php_9") started  	[MsgId: MMSG-26355]
Action.c(233): web_url("index.php_9") was successful, 9454 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): web_submit_data("index.php_10") started  	[MsgId: MMSG-26355]
Action.c(242): web_submit_data("index.php_10") was successful, 2 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(264): web_url("index.php_11") started  	[MsgId: MMSG-26355]
Action.c(264): web_url("index.php_11") was successful, 24647 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(273): web_url("index.php_12") started  	[MsgId: MMSG-26355]
Action.c(273): web_url("index.php_12") was successful, 24521 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_url("index.php_13") started  	[MsgId: MMSG-26355]
Action.c(282): web_url("index.php_13") was successful, 1041 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_url("index.php_14") started  	[MsgId: MMSG-26355]
Action.c(291): web_url("index.php_14") was successful, 1041 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(300): web_submit_data("index.php_15") started  	[MsgId: MMSG-26355]
Action.c(300): web_submit_data("index.php_15") was successful, 2 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(321): web_url("index.php_16") started  	[MsgId: MMSG-26355]
Action.c(321): web_url("index.php_16") was successful, 24647 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(330): web_url("index.php_17") started  	[MsgId: MMSG-26355]
Action.c(330): web_url("index.php_17") was successful, 771 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_url("index.php_18") started  	[MsgId: MMSG-26355]
Action.c(339): web_url("index.php_18") was successful, 1041 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(348): web_url("index.php_19") started  	[MsgId: MMSG-26355]
Action.c(348): web_url("index.php_19") was successful, 24521 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(357): web_url("index.php_20") started  	[MsgId: MMSG-26355]
Action.c(357): web_url("index.php_20") was successful, 1041 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(366): web_submit_data("index.php_21") started  	[MsgId: MMSG-26355]
Action.c(366): web_submit_data("index.php_21") was successful, 2 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(378): web_url("index.php_22") started  	[MsgId: MMSG-26355]
Action.c(378): web_url("index.php_22") was successful, 979 body bytes, 330 header bytes  	[MsgId: MMSG-26386]
Action.c(389): web_submit_data("index.php_23") started  	[MsgId: MMSG-26355]
Action.c(389): web_submit_data("index.php_23") was successful, 2 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(402): web_url("index.php_24") started  	[MsgId: MMSG-26355]
Action.c(402): web_url("index.php_24") was successful, 1604 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(411): web_url("index.php_25") started  	[MsgId: MMSG-26355]
Action.c(411): web_url("index.php_25") was successful, 0 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(420): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(420): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(425): web_url("index.php_26") started  	[MsgId: MMSG-26355]
Action.c(425): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(425): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(425): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(425): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(425): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(425): Registered web_reg_find successful for "Text=Your Order Has Been Processed!" (count=2)  	[MsgId: MMSG-26364]
Action.c(425): web_url("index.php_26") was successful, 12606 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(434): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(434): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(437): web_link("Home_3") started  	[MsgId: MMSG-26355]
Action.c(437): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(437): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(437): web_link("Home_3") was successful, 17268 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(443): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(443): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(446): web_link("Logout") started  	[MsgId: MMSG-26355]
Action.c(446): Linking to "http://172.16.44.19/oc/index.php?route=account/logout", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(446): Redirecting "http://172.16.44.19/oc/index.php?route=account/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(446): To location "http://172.16.44.19/oc/index.php?route=account/logout"  	[MsgId: MMSG-26693]
Action.c(446): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(446): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(446): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(446): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(446): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(446): Registered web_reg_find successful for "Text=Account Logout" (count=2)  	[MsgId: MMSG-26364]
Action.c(446): web_link("Logout") was successful, 13276 body bytes, 746 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(451): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(456): web_link("Home_4") started  	[MsgId: MMSG-26355]
Action.c(456): Linking to "http://172.16.44.19/oc/index.php?route=common/home", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(456): web_link("Home_4") was successful, 17270 body bytes, 337 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
